
mysql> select name,subject_id,quarterly,half_yearly,annual from marks inner join students on marks.student_id = students.id where annual is NULL;
+------+------------+-----------+-------------+--------+
| name | subject_id | quarterly | half_yearly | annual |
+------+------------+-----------+-------------+--------+
| Thor |          1 |      NULL |        NULL |   NULL |
+------+------------+-----------+-------------+--------+
1 row in set (0.08 sec)

mysql> select name,subject_id,year from marks inner join students on marks.student_id = students.id where annual is NULL and year=2005;
Empty set (0.01 sec)

mysql> select name,subject_id,year from marks inner join students on marks.student_id = students.id where quarterly is not null or half_yearly is not null or annual is not null ;
+-----------+------------+------+
| name      | subject_id | year |
+-----------+------------+------+
| Thor      |          1 | 2003 |
| Thor      |          2 | 2003 |
| Thor      |          3 | 2003 |
| Thor      |          4 | 2003 |
| Thor      |          5 | 2003 |
| Thor      |          1 | 2004 |
| Thor      |          2 | 2004 |
| Thor      |          3 | 2004 |
| Thor      |          4 | 2004 |
| Thor      |          5 | 2004 |
| Thor      |          1 | 2005 |
| Thor      |          2 | 2005 |
| Thor      |          3 | 2005 |
| Thor      |          4 | 2005 |
| Thor      |          5 | 2005 |
| Thor      |          1 | 2006 |
| Thor      |          2 | 2006 |
| Thor      |          3 | 2006 |
| Thor      |          4 | 2006 |
| Thor      |          5 | 2006 |
| Thor      |          2 | 2007 |
| Thor      |          3 | 2007 |
| Thor      |          4 | 2007 |
| Thor      |          5 | 2007 |
| Hulk      |          1 | 2003 |
| Hulk      |          2 | 2003 |
| Hulk      |          3 | 2003 |
| Hulk      |          4 | 2003 |
| Hulk      |          5 | 2003 |
| Hulk      |          1 | 2004 |
| Hulk      |          2 | 2004 |
| Hulk      |          3 | 2004 |
| Hulk      |          4 | 2004 |
| Hulk      |          5 | 2004 |
| Hulk      |          1 | 2005 |
| Hulk      |          2 | 2005 |
| Hulk      |          3 | 2005 |
| Hulk      |          4 | 2005 |
| Hulk      |          5 | 2005 |
| Hulk      |          1 | 2006 |
| Hulk      |          2 | 2006 |
| Hulk      |          3 | 2006 |
| Hulk      |          4 | 2006 |
| Hulk      |          5 | 2006 |
| Hulk      |          1 | 2007 |
| Hulk      |          2 | 2007 |
| Hulk      |          3 | 2007 |
| Hulk      |          4 | 2007 |
| Hulk      |          5 | 2007 |
| Daredevil |          1 | 2003 |
| Daredevil |          2 | 2003 |
| Daredevil |          3 | 2003 |
| Daredevil |          4 | 2003 |
| Daredevil |          5 | 2003 |
| Daredevil |          1 | 2004 |
| Daredevil |          2 | 2004 |
| Daredevil |          3 | 2004 |
| Daredevil |          4 | 2004 |
| Daredevil |          5 | 2004 |
| Daredevil |          1 | 2005 |
| Daredevil |          2 | 2005 |
| Daredevil |          3 | 2005 |
| Daredevil |          4 | 2005 |
| Daredevil |          5 | 2005 |
| Daredevil |          1 | 2006 |
| Daredevil |          2 | 2006 |
| Daredevil |          3 | 2006 |
| Daredevil |          4 | 2006 |
| Daredevil |          5 | 2006 |
| Daredevil |          1 | 2007 |
| Daredevil |          2 | 2007 |
| Daredevil |          3 | 2007 |
| Daredevil |          4 | 2007 |
| Daredevil |          5 | 2007 |
| X Man     |          1 | 2003 |
| X Man     |          2 | 2003 |
| X Man     |          3 | 2003 |
| X Man     |          4 | 2003 |
| X Man     |          5 | 2003 |
| X Man     |          1 | 2004 |
| X Man     |          2 | 2004 |
| X Man     |          3 | 2004 |
| X Man     |          4 | 2004 |
| X Man     |          5 | 2004 |
| X Man     |          1 | 2005 |
| X Man     |          2 | 2005 |
| X Man     |          3 | 2005 |
| X Man     |          4 | 2005 |
| X Man     |          5 | 2005 |
| X Man     |          1 | 2006 |
| X Man     |          2 | 2006 |
| X Man     |          3 | 2006 |
| X Man     |          4 | 2006 |
| X Man     |          5 | 2006 |
| X Man     |          1 | 2007 |
| X Man     |          2 | 2007 |
| X Man     |          3 | 2007 |
| X Man     |          4 | 2007 |
| X Man     |          5 | 2007 |
| Ironman   |          1 | 2003 |
| Ironman   |          2 | 2003 |
| Ironman   |          3 | 2003 |
| Ironman   |          4 | 2003 |
| Ironman   |          5 | 2003 |
| Ironman   |          1 | 2004 |
| Ironman   |          2 | 2004 |
| Ironman   |          3 | 2004 |
| Ironman   |          4 | 2004 |
| Ironman   |          5 | 2004 |
| Ironman   |          1 | 2005 |
| Ironman   |          2 | 2005 |
| Ironman   |          3 | 2005 |
| Ironman   |          4 | 2005 |
| Ironman   |          5 | 2005 |
| Ironman   |          1 | 2006 |
| Ironman   |          2 | 2006 |
| Ironman   |          3 | 2006 |
| Ironman   |          4 | 2006 |
| Ironman   |          5 | 2006 |
| Ironman   |          1 | 2007 |
| Ironman   |          2 | 2007 |
| Ironman   |          3 | 2007 |
| Ironman   |          4 | 2007 |
| Ironman   |          5 | 2007 |
+-----------+------------+------+
124 rows in set (0.05 sec)

mysql> select name,subject_id,year from marks inner join students on marks.student_id = students.id where quarterly >90 and half_yearly >90 and annual > 90 ;
+-----------+------------+------+
| name      | subject_id | year |
+-----------+------------+------+
